 Date, Agent_ID, Status, Scheduled_Hours, Shrinkage_Hours
29-03-2026,EMP022,Present,8,2
30-03-2026,EMP022,Present,8,1.5
01-03-2026,EMP023,Present,8,1
03-03-2026,EMP023,PTO,8,0
04-03-2026,EMP023,Present,8,2.2
04-03-2026,EMP023,Absent,8,0
04-03-2026,EMP023,Present,8,1.4
05-03-2026,EMP023,Present,8,1.6
07-03-2026,EMP023,Present,8,1.5
07-03-2026,EMP023,Present,8,1.3
07-03-2026,EMP023,Present,8,1.3
07-03-2026,EMP023,Absent,8,0
08-03-2026,EMP023,Present,8,2.3
10-03-2026,EMP023,Present,8,1.4
12-03-2026,EMP023,Present,8,2.5
12-03-2026,EMP023,Present,8,1.6
13-03-2026,EMP023,Present,8,1.2
13-03-2026,EMP023,Present,8,1.5
15-03-2026,EMP023,Absent,8,0
16-03-2026,EMP023,Present,8,2.5
16-03-2026,EMP023,Present,8,2.5
18-03-2026,EMP023,Present,8,1.4
19-03-2026,EMP023,Present,8,2
19-03-2026,EMP023,Present,8,1.3
22-03-2026,EMP023,Absent,8,0
22-03-2026,EMP023,Absent,8,0
24-03-2026,EMP023,PTO,8,0
30-03-2026,EMP023,Present,8,1.8
01-03-2026,EMP024,Present,8,1.6
02-03-2026,EMP024,Present,8,1
03-03-2026,EMP024,PTO,8,0
05-03-2026,EMP024,Present,8,1.7
08-03-2026,EMP024,Present,8,2.2
09-03-2026,EMP024,Present,8,1.8
09-03-2026,EMP024,Present,8,1.5
13-03-2026,EMP024,PTO,8,0
16-03-2026,EMP024,Present,8,1.1
17-03-2026,EMP024,Present,8,1.9
17-03-2026,EMP024,Present,8,1.6
18-03-2026,EMP024,PTO,8,0
18-03-2026,EMP024,Present,8,2.2
19-03-2026,EMP024,Present,8,1.4
21-03-2026,EMP024,Absent,8,0
22-03-2026,EMP024,Present,8,1
23-03-2026,EMP024,PTO,8,0
25-03-2026,EMP024,Present,8,1.9
25-03-2026,EMP024,Present,8,1.1
29-03-2026,EMP024,Present,8,2
30-03-2026,EMP024,Present,8,1
30-03-2026,EMP024,Present,8,1.2
01-03-2026,EMP025,Present,8,2
01-03-2026,EMP025,Present,8,1.7
02-03-2026,EMP025,Present,8,2.2
02-03-2026,EMP025,Present,8,1.5
02-03-2026,EMP025,Present,8,1.7
03-03-2026,EMP025,Present,8,1.5
03-03-2026,EMP025,Present,8,1.4
06-03-2026,EMP025,Absent,8,0
06-03-2026,EMP025,Present,8,1
06-03-2026,EMP025,Present,8,2.1
06-03-2026,EMP025,PTO,8,0
08-03-2026,EMP025,Present,8,1.4
08-03-2026,EMP025,PTO,8,0
09-03-2026,EMP025,PTO,8,0
09-03-2026,EMP025,Present,8,2.2
10-03-2026,EMP025,Present,8,2.2
11-03-2026,EMP025,Present,8,1.6
13-03-2026,EMP025,Present,8,2.4
13-03-2026,EMP025,Present,8,1.6
14-03-2026,EMP025,Present,8,1.8
14-03-2026,EMP025,Present,8,2.5
15-03-2026,EMP025,Present,8,2.2
17-03-2026,EMP025,Present,8,1.8
18-03-2026,EMP025,Present,8,1.3
18-03-2026,EMP025,Absent,8,0
18-03-2026,EMP025,Present,8,1.5
18-03-2026,EMP025,Present,8,1
19-03-2026,EMP025,Present,8,1.1
21-03-2026,EMP025,Present,8,1.3
22-03-2026,EMP025,PTO,8,0
25-03-2026,EMP025,Present,8,1
25-03-2026,EMP025,Present,8,1.4
27-03-2026,EMP025,Present,8,1.4
30-03-2026,EMP025,PTO,8,0
01-03-2026,EMP026,Present,8,2.4
02-03-2026,EMP026,Present,8,2.1
02-03-2026,EMP026,Present,8,1
03-03-2026,EMP026,Present,8,2.4
03-03-2026,EMP026,Present,8,1.4
06-03-2026,EMP026,Present,8,2.4
08-03-2026,EMP026,Absent,8,0
11-03-2026,EMP026,Present,8,2.4
11-03-2026,EMP026,PTO,8,0
11-03-2026,EMP026,Present,8,2
12-03-2026,EMP026,Present,8,1
13-03-2026,EMP026,PTO,8,0
14-03-2026,EMP026,Present,8,2.5
15-03-2026,EMP026,Present,8,1.2
16-03-2026,EMP026,Present,8,1.9
16-03-2026,EMP026,Present,8,2.2
17-03-2026,EMP026,Present,8,1.2
18-03-2026,EMP026,Present,8,1.4
19-03-2026,EMP026,Present,8,1.7
19-03-2026,EMP026,Present,8,2
20-03-2026,EMP026,Present,8,1
20-03-2026,EMP026,Present,8,1.9
20-03-2026,EMP026,Present,8,2
23-03-2026,EMP026,Present,8,1.7
26-03-2026,EMP026,Present,8,1.5
28-03-2026,EMP026,Present,8,1.9
30-03-2026,EMP026,PTO,8,0
01-03-2026,EMP027,Present,8,1
05-03-2026,EMP027,Present,8,2.4
05-03-2026,EMP027,Present,8,1.5
07-03-2026,EMP027,Present,8,1.3
09-03-2026,EMP027,PTO,8,0
09-03-2026,EMP027,PTO,8,0
11-03-2026,EMP027,Present,8,1.5
11-03-2026,EMP027,Present,8,1.6
12-03-2026,EMP027,Absent,8,0
12-03-2026,EMP027,Present,8,2.5
14-03-2026,EMP027,Present,8,2.5
14-03-2026,EMP027,Present,8,1.8
16-03-2026,EMP027,Present,8,1
17-03-2026,EMP027,Present,8,1.8
18-03-2026,EMP027,Present,8,1.2
19-03-2026,EMP027,Present,8,2
20-03-2026,EMP027,Present,8,1.3
20-03-2026,EMP027,Present,8,1.3
20-03-2026,EMP027,Present,8,2.2
21-03-2026,EMP027,Present,8,1.1
24-03-2026,EMP027,Present,8,2.2
25-03-2026,EMP027,Present,8,2.4
25-03-2026,EMP027,Absent,8,0
26-03-2026,EMP027,Present,8,2
26-03-2026,EMP027,PTO,8,0
28-03-2026,EMP027,Present,8,2.1
29-03-2026,EMP027,PTO,8,0
30-03-2026,EMP027,Present,8,1.1
02-03-2026,EMP028,Present,8,1.6
03-03-2026,EMP028,Present,8,1.2
04-03-2026,EMP028,Present,8,1.5
04-03-2026,EMP028,Present,8,1.7
07-03-2026,EMP028,Present,8,2.1
08-03-2026,EMP028,Present,8,1.4
08-03-2026,EMP028,Present,8,2.5
08-03-2026,EMP028,Absent,8,0
09-03-2026,EMP028,Present,8,1
11-03-2026,EMP028,Present,8,2.3
11-03-2026,EMP028,Present,8,2.3
13-03-2026,EMP028,Absent,8,0
13-03-2026,EMP028,PTO,8,0
13-03-2026,EMP028,Present,8,1.5
14-03-2026,EMP028,Present,8,2.3
15-03-2026,EMP028,Present,8,1.6
15-03-2026,EMP028,PTO,8,0
16-03-2026,EMP028,Present,8,2.3
16-03-2026,EMP028,Present,8,1.5
16-03-2026,EMP028,Present,8,1
16-03-2026,EMP028,Present,8,1.7
18-03-2026,EMP028,Present,8,1.3
19-03-2026,EMP028,Present,8,1.5
20-03-2026,EMP028,Present,8,1.5
21-03-2026,EMP028,PTO,8,0
21-03-2026,EMP028,Present,8,2.5
22-03-2026,EMP028,Present,8,2.5
22-03-2026,EMP028,Present,8,2.3
22-03-2026,EMP028,Present,8,2.2
24-03-2026,EMP028,Present,8,2.3
26-03-2026,EMP028,Present,8,1.9
26-03-2026,EMP028,Absent,8,0
26-03-2026,EMP028,Present,8,1.7
27-03-2026,EMP028,Present,8,1.7
28-03-2026,EMP028,Present,8,1.7
28-03-2026,EMP028,Present,8,2.3
28-03-2026,EMP028,Present,8,1.9
29-03-2026,EMP028,Absent,8,0
30-03-2026,EMP028,Present,8,1
01-03-2026,EMP029,Present,8,1.6
02-03-2026,EMP029,Present,8,1.4
02-03-2026,EMP029,Present,8,1.1
02-03-2026,EMP029,Present,8,1.1
02-03-2026,EMP029,PTO,8,0
03-03-2026,EMP029,Present,8,1.4
05-03-2026,EMP029,Present,8,2.1
05-03-2026,EMP029,Present,8,1.9
06-03-2026,EMP029,Absent,8,0
07-03-2026,EMP029,Absent,8,0
07-03-2026,EMP029,PTO,8,0
07-03-2026,EMP029,Present,8,2.1
08-03-2026,EMP029,Present,8,2
09-03-2026,EMP029,PTO,8,0
09-03-2026,EMP029,Present,8,1.9
10-03-2026,EMP029,PTO,8,0
10-03-2026,EMP029,Present,8,1
10-03-2026,EMP029,Present,8,1.9
12-03-2026,EMP029,Present,8,1.2
15-03-2026,EMP029,Present,8,1
18-03-2026,EMP029,Present,8,1.2
20-03-2026,EMP029,Present,8,1.7
21-03-2026,EMP029,Present,8,1.7
22-03-2026,EMP029,Present,8,2.3
22-03-2026,EMP029,Present,8,1.1
22-03-2026,EMP029,Present,8,2.4
23-03-2026,EMP029,Absent,8,0
23-03-2026,EMP029,Present,8,1.8
24-03-2026,EMP029,Present,8,1
24-03-2026,EMP029,Present,8,1.4
25-03-2026,EMP029,Present,8,2.2
25-03-2026,EMP029,Present,8,1.6
27-03-2026,EMP029,Present,8,2.4
27-03-2026,EMP029,Present,8,2.4
30-03-2026,EMP029,Present,8,2.5
30-03-2026,EMP029,PTO,8,0
01-03-2026,EMP030,Absent,8,0
03-03-2026,EMP030,Present,8,1.6
03-03-2026,EMP030,Present,8,2.3
03-03-2026,EMP030,Present,8,2
04-03-2026,EMP030,Present,8,2.2
04-03-2026,EMP030,Present,8,2.3
07-03-2026,EMP030,Present,8,1.4
09-03-2026,EMP030,Present,8,1.3
11-03-2026,EMP030,Present,8,1.6
11-03-2026,EMP030,Present,8,1.1
11-03-2026,EMP030,Present,8,1.2
12-03-2026,EMP030,Present,8,2.1
12-03-2026,EMP030,PTO,8,0
13-03-2026,EMP030,Present,8,2.1
14-03-2026,EMP030,PTO,8,0
14-03-2026,EMP030,Present,8,1.9
14-03-2026,EMP030,Present,8,1.5
15-03-2026,EMP030,Present,8,1.7
16-03-2026,EMP030,Present,8,1.9
17-03-2026,EMP030,Present,8,1.1
18-03-2026,EMP030,Present,8,1
19-03-2026,EMP030,Present,8,2.2
19-03-2026,EMP030,Present,8,2.5
20-03-2026,EMP030,Present,8,1.3
25-03-2026,EMP030,PTO,8,0
25-03-2026,EMP030,Present,8,1
28-03-2026,EMP030,Present,8,1.8
28-03-2026,EMP030,Present,8,1.9
28-03-2026,EMP030,Present,8,1.1
29-03-2026,EMP030,Present,8,1.9
30-03-2026,EMP030,Present,8,2.1
01-03-2026,EMP031,Present,8,2.2
02-03-2026,EMP031,Absent,8,0
03-03-2026,EMP031,Present,8,1.5
03-03-2026,EMP031,Present,8,2.3
05-03-2026,EMP031,Present,8,2.5
07-03-2026,EMP031,Present,8,2.3
10-03-2026,EMP031,Present,8,2.2
13-03-2026,EMP031,Present,8,1.8
16-03-2026,EMP031,Absent,8,0
17-03-2026,EMP031,Present,8,1.7
17-03-2026,EMP031,Present,8,1.9
18-03-2026,EMP031,Present,8,1.4
19-03-2026,EMP031,Present,8,2.1
23-03-2026,EMP031,Present,8,1.7
23-03-2026,EMP031,Absent,8,0
24-03-2026,EMP031,Present,8,1.4
25-03-2026,EMP031,Present,8,2.3
25-03-2026,EMP031,Present,8,2.4
25-03-2026,EMP031,Present,8,2.5
26-03-2026,EMP031,Present,8,2.4
26-03-2026,EMP031,Present,8,2
27-03-2026,EMP031,Present,8,1.2
27-03-2026,EMP031,Present,8,2.5
27-03-2026,EMP031,Present,8,2.5
27-03-2026,EMP031,Present,8,2.1
28-03-2026,EMP031,Present,8,2.5
30-03-2026,EMP031,Present,8,2.2
30-03-2026,EMP031,Present,8,1.6
30-03-2026,EMP031,Present,8,1.7
01-03-2026,EMP032,Present,8,2.3
01-03-2026,EMP032,Present,8,2.4
03-03-2026,EMP032,Present,8,1.6
04-03-2026,EMP032,Present,8,1.1
04-03-2026,EMP032,Present,8,1.6
06-03-2026,EMP032,Present,8,1.8
08-03-2026,EMP032,Present,8,2.2
08-03-2026,EMP032,Present,8,1.5
09-03-2026,EMP032,Present,8,2.4
09-03-2026,EMP032,Absent,8,0
14-03-2026,EMP032,PTO,8,0
15-03-2026,EMP032,Present,8,2
17-03-2026,EMP032,PTO,8,0
17-03-2026,EMP032,Present,8,1.4
18-03-2026,EMP032,Present,8,2.4
18-03-2026,EMP032,Present,8,2
19-03-2026,EMP032,Present,8,2.1
21-03-2026,EMP032,Present,8,1.7
21-03-2026,EMP032,PTO,8,0
22-03-2026,EMP032,Present,8,1
22-03-2026,EMP032,Absent,8,0
23-03-2026,EMP032,Present,8,2.5
23-03-2026,EMP032,PTO,8,0
24-03-2026,EMP032,Present,8,1.4
25-03-2026,EMP032,Present,8,1.6
25-03-2026,EMP032,Present,8,1.5
25-03-2026,EMP032,Present,8,1.8
26-03-2026,EMP032,Present,8,1.4
26-03-2026,EMP032,Present,8,1.5
29-03-2026,EMP032,Present,8,1.1
30-03-2026,EMP032,Present,8,1.7
01-03-2026,EMP033,Present,8,2.2
02-03-2026,EMP033,Present,8,2.3
05-03-2026,EMP033,Absent,8,0
06-03-2026,EMP033,PTO,8,0
06-03-2026,EMP033,Present,8,2.1
08-03-2026,EMP033,Present,8,1.1
08-03-2026,EMP033,PTO,8,0
08-03-2026,EMP033,Present,8,1.9
09-03-2026,EMP033,Absent,8,0
09-03-2026,EMP033,Present,8,1.2
09-03-2026,EMP033,PTO,8,0
11-03-2026,EMP033,Present,8,2.1
12-03-2026,EMP033,Present,8,2.4
13-03-2026,EMP033,Present,8,1.4
14-03-2026,EMP033,Present,8,1.1
14-03-2026,EMP033,Present,8,2.5
16-03-2026,EMP033,Present,8,2.2
17-03-2026,EMP033,Present,8,2.2
18-03-2026,EMP033,Present,8,1.1
18-03-2026,EMP033,Present,8,1.6
20-03-2026,EMP033,PTO,8,0
20-03-2026,EMP033,Present,8,2
20-03-2026,EMP033,PTO,8,0
21-03-2026,EMP033,Absent,8,0
22-03-2026,EMP033,Present,8,1.3
23-03-2026,EMP033,Present,8,2.3
24-03-2026,EMP033,PTO,8,0
24-03-2026,EMP033,Present,8,1.4
26-03-2026,EMP033,Present,8,2
28-03-2026,EMP033,Present,8,2.4
28-03-2026,EMP033,Present,8,1.5
29-03-2026,EMP033,Present,8,1.4
30-03-2026,EMP033,Present,8,1.1
01-03-2026,EMP034,Present,8,1.9
01-03-2026,EMP034,Present,8,1
01-03-2026,EMP034,Present,8,1.4
04-03-2026,EMP034,Present,8,2.2
06-03-2026,EMP034,Present,8,1.1
06-03-2026,EMP034,Present,8,2.3
07-03-2026,EMP034,Present,8,1.9
08-03-2026,EMP034,Present,8,2.4
11-03-2026,EMP034,Present,8,1.5
12-03-2026,EMP034,Present,8,2.2
13-03-2026,EMP034,Present,8,1.1
14-03-2026,EMP034,Present,8,1.7
14-03-2026,EMP034,Present,8,2.4
15-03-2026,EMP034,Present,8,2.2
15-03-2026,EMP034,Present,8,1.2
15-03-2026,EMP034,Present,8,2.4
16-03-2026,EMP034,Present,8,1.2
17-03-2026,EMP034,PTO,8,0
17-03-2026,EMP034,Present,8,2.4
19-03-2026,EMP034,Present,8,1.8
19-03-2026,EMP034,Present,8,2.3
19-03-2026,EMP034,Present,8,2.2
21-03-2026,EMP034,Present,8,2.2
23-03-2026,EMP034,Absent,8,0
24-03-2026,EMP034,Present,8,2
24-03-2026,EMP034,Present,8,1
24-03-2026,EMP034,Present,8,1
25-03-2026,EMP034,Present,8,1.6
26-03-2026,EMP034,PTO,8,0
27-03-2026,EMP034,Present,8,1.2
27-03-2026,EMP034,Present,8,2.2
28-03-2026,EMP034,Present,8,2
28-03-2026,EMP034,PTO,8,0
29-03-2026,EMP034,Present,8,2.4
29-03-2026,EMP034,Present,8,1.2
30-03-2026,EMP034,Present,8,1.6
03-03-2026,EMP035,Present,8,1.3
03-03-2026,EMP035,Present,8,1.9
06-03-2026,EMP035,Present,8,1.7
07-03-2026,EMP035,Absent,8,0
08-03-2026,EMP035,Present,8,1.2
09-03-2026,EMP035,Present,8,1.4
09-03-2026,EMP035,Present,8,1.4
09-03-2026,EMP035,Present,8,1.1
15-03-2026,EMP035,Absent,8,0
16-03-2026,EMP035,Present,8,1.2
16-03-2026,EMP035,Present,8,1.6
17-03-2026,EMP035,Present,8,2.4
18-03-2026,EMP035,Present,8,1.6
19-03-2026,EMP035,Present,8,2.2
19-03-2026,EMP035,Present,8,1.1
22-03-2026,EMP035,PTO,8,0
23-03-2026,EMP035,Absent,8,0
24-03-2026,EMP035,Present,8,2.3
25-03-2026,EMP035,Present,8,1
26-03-2026,EMP035,Present,8,1.2
29-03-2026,EMP035,Present,8,2.1
30-03-2026,EMP035,PTO,8,0
30-03-2026,EMP035,Present,8,1.5
02-03-2026,EMP036,Present,8,2.1
02-03-2026,EMP036,Present,8,1.4
03-03-2026,EMP036,Present,8,2.5
04-03-2026,EMP036,Present,8,2.3
05-03-2026,EMP036,Present,8,1.7
09-03-2026,EMP036,Present,8,1.3
13-03-2026,EMP036,Present,8,1.9
13-03-2026,EMP036,Present,8,2.5
14-03-2026,EMP036,PTO,8,0
14-03-2026,EMP036,Present,8,1
15-03-2026,EMP036,Absent,8,0
16-03-2026,EMP036,Present,8,2.3
16-03-2026,EMP036,Present,8,1.7
17-03-2026,EMP036,Present,8,1.3
17-03-2026,EMP036,Present,8,2
23-03-2026,EMP036,Present,8,2.4
24-03-2026,EMP036,Present,8,1.5
24-03-2026,EMP036,Present,8,1.8
25-03-2026,EMP036,Present,8,1.3
27-03-2026,EMP036,PTO,8,0
30-03-2026,EMP036,Present,8,1.2
30-03-2026,EMP036,Present,8,2
30-03-2026,EMP036,Present,8,1.6
01-03-2026,EMP037,Absent,8,0
01-03-2026,EMP037,Present,8,2.2
01-03-2026,EMP037,Absent,8,0
02-03-2026,EMP037,Present,8,1
05-03-2026,EMP037,Present,8,2.4
05-03-2026,EMP037,Present,8,2.1
05-03-2026,EMP037,Present,8,1.4
06-03-2026,EMP037,Absent,8,0
06-03-2026,EMP037,Present,8,2
08-03-2026,EMP037,Present,8,1.5
09-03-2026,EMP037,Present,8,1.7
10-03-2026,EMP037,PTO,8,0
11-03-2026,EMP037,Present,8,2.3
11-03-2026,EMP037,Present,8,2.1
11-03-2026,EMP037,Present,8,2.1
12-03-2026,EMP037,Present,8,1.9
14-03-2026,EMP037,Present,8,2.1
15-03-2026,EMP037,Present,8,1.6
16-03-2026,EMP037,Present,8,1.2
19-03-2026,EMP037,Present,8,2.4
19-03-2026,EMP037,Present,8,1.8
20-03-2026,EMP037,Present,8,1.7
21-03-2026,EMP037,Absent,8,0
22-03-2026,EMP037,Present,8,1.5
22-03-2026,EMP037,Present,8,2.3
24-03-2026,EMP037,Present,8,1.7
25-03-2026,EMP037,Present,8,2.5
25-03-2026,EMP037,Present,8,1.2
28-03-2026,EMP037,Present,8,2.5
30-03-2026,EMP037,Present,8,1.4
30-03-2026,EMP037,Present,8,1.6
02-03-2026,EMP038,Present,8,1.6
04-03-2026,EMP038,Absent,8,0
04-03-2026,EMP038,Present,8,1.2
05-03-2026,EMP038,Present,8,2.1
05-03-2026,EMP038,Present,8,2.3
06-03-2026,EMP038,Present,8,2.3
06-03-2026,EMP038,Present,8,2
10-03-2026,EMP038,PTO,8,0
11-03-2026,EMP038,Absent,8,0
11-03-2026,EMP038,Present,8,1.3
12-03-2026,EMP038,PTO,8,0
13-03-2026,EMP038,Present,8,2
13-03-2026,EMP038,Present,8,1.7
14-03-2026,EMP038,Present,8,2.2
17-03-2026,EMP038,Present,8,1.3
23-03-2026,EMP038,PTO,8,0
24-03-2026,EMP038,Present,8,1.3
24-03-2026,EMP038,Present,8,1.5
24-03-2026,EMP038,Present,8,2
27-03-2026,EMP038,Present,8,2.4
28-03-2026,EMP038,PTO,8,0
28-03-2026,EMP038,Absent,8,0
29-03-2026,EMP038,Present,8,2.3
30-03-2026,EMP038,Present,8,2.5
30-03-2026,EMP038,Present,8,2.3
01-03-2026,EMP039,Present,8,1.5
01-03-2026,EMP039,Present,8,1
02-03-2026,EMP039,PTO,8,0
04-03-2026,EMP039,Present,8,2
04-03-2026,EMP039,Present,8,2
05-03-2026,EMP039,Present,8,1.7
06-03-2026,EMP039,Present,8,2.1
07-03-2026,EMP039,Absent,8,0
08-03-2026,EMP039,Present,8,2.1
08-03-2026,EMP039,Present,8,2.1
11-03-2026,EMP039,Present,8,1.2
14-03-2026,EMP039,Present,8,1.6
15-03-2026,EMP039,PTO,8,0
17-03-2026,EMP039,PTO,8,0
17-03-2026,EMP039,Present,8,1.4
21-03-2026,EMP039,Present,8,1.4
21-03-2026,EMP039,Present,8,2.2
22-03-2026,EMP039,Present,8,2.3
24-03-2026,EMP039,Present,8,1.2
24-03-2026,EMP039,Present,8,2.2
24-03-2026,EMP039,Present,8,1.9
25-03-2026,EMP039,PTO,8,0
25-03-2026,EMP039,Absent,8,0
28-03-2026,EMP039,Present,8,1.3
29-03-2026,EMP039,Present,8,2.1
29-03-2026,EMP039,Present,8,2.2
01-03-2026,EMP040,PTO,8,0
02-03-2026,EMP040,Present,8,1
02-03-2026,EMP040,PTO,8,0
03-03-2026,EMP040,Present,8,2.5
04-03-2026,EMP040,PTO,8,0
04-03-2026,EMP040,Present,8,1
06-03-2026,EMP040,PTO,8,0
06-03-2026,EMP040,Present,8,2.5
06-03-2026,EMP040,Present,8,1.1
07-03-2026,EMP040,Present,8,1
07-03-2026,EMP040,Present,8,1.9
09-03-2026,EMP040,Present,8,1.5
09-03-2026,EMP040,Present,8,1.6
10-03-2026,EMP040,Present,8,1.7
12-03-2026,EMP040,Present,8,2.5
12-03-2026,EMP040,PTO,8,0
13-03-2026,EMP040,Present,8,1.1
16-03-2026,EMP040,PTO,8,0
17-03-2026,EMP040,Absent,8,0
18-03-2026,EMP040,Present,8,1.9
20-03-2026,EMP040,PTO,8,0
20-03-2026,EMP040,Present,8,1.3
21-03-2026,EMP040,Present,8,1
22-03-2026,EMP040,Present,8,2.5
22-03-2026,EMP040,Present,8,2
23-03-2026,EMP040,Present,8,1.6
23-03-2026,EMP040,PTO,8,0
24-03-2026,EMP040,Present,8,1.2
24-03-2026,EMP040,Present,8,1.8
25-03-2026,EMP040,Present,8,1.2
25-03-2026,EMP040,Present,8,2
27-03-2026,EMP040,PTO,8,0
29-03-2026,EMP040,Present,8,1.3
30-03-2026,EMP040,Present,8,2
03-03-2026,EMP041,Present,8,1.3
03-03-2026,EMP041,Present,8,2
03-03-2026,EMP041,Absent,8,0
03-03-2026,EMP041,Present,8,2.4
04-03-2026,EMP041,Absent,8,0
04-03-2026,EMP041,Present,8,1.3
05-03-2026,EMP041,Present,8,1.7
06-03-2026,EMP041,Present,8,2
07-03-2026,EMP041,Present,8,2.4
07-03-2026,EMP041,PTO,8,0
08-03-2026,EMP041,Present,8,2.1
10-03-2026,EMP041,Present,8,2.1
10-03-2026,EMP041,Present,8,1.1
10-03-2026,EMP041,Present,8,1.4
10-03-2026,EMP041,Present,8,1.7
13-03-2026,EMP041,Present,8,1.4
13-03-2026,EMP041,Present,8,2.5
14-03-2026,EMP041,Present,8,2.5
18-03-2026,EMP041,Present,8,1.4
18-03-2026,EMP041,Present,8,1.9
18-03-2026,EMP041,Present,8,2.3
19-03-2026,EMP041,Present,8,2.5
19-03-2026,EMP041,Absent,8,0
20-03-2026,EMP041,Present,8,2.4
20-03-2026,EMP041,Present,8,2
20-03-2026,EMP041,Present,8,1
21-03-2026,EMP041,Present,8,2.1
25-03-2026,EMP041,Present,8,1.4
25-03-2026,EMP041,Absent,8,0
25-03-2026,EMP041,Present,8,1.3
27-03-2026,EMP041,Present,8,1.3
28-03-2026,EMP041,Present,8,1.1
28-03-2026,EMP041,Present,8,2.1
29-03-2026,EMP041,Present,8,2.2
30-03-2026,EMP041,Present,8,2.3
30-03-2026,EMP041,Present,8,1.4
30-03-2026,EMP041,Present,8,2.3
02-03-2026,EMP042,Present,8,1.1
03-03-2026,EMP042,Present,8,1.7
03-03-2026,EMP042,Present,8,2.5
06-03-2026,EMP042,Present,8,2.2
08-03-2026,EMP042,Present,8,1.8
09-03-2026,EMP042,Present,8,2.2
12-03-2026,EMP042,Present,8,1.6
12-03-2026,EMP042,Present,8,1
13-03-2026,EMP042,Present,8,1.7
14-03-2026,EMP042,PTO,8,0
15-03-2026,EMP042,Present,8,1
17-03-2026,EMP042,Present,8,2.1
17-03-2026,EMP042,Present,8,1.2
17-03-2026,EMP042,Present,8,2.5
18-03-2026,EMP042,Present,8,1.4
18-03-2026,EMP042,Present,8,2.5
19-03-2026,EMP042,Present,8,1.7
19-03-2026,EMP042,Present,8,1.1
19-03-2026,EMP042,Present,8,1.3
22-03-2026,EMP042,Present,8,1.5
23-03-2026,EMP042,Present,8,2.1
25-03-2026,EMP042,Present,8,1.7
26-03-2026,EMP042,Present,8,1.9
26-03-2026,EMP042,Absent,8,0
26-03-2026,EMP042,Present,8,2.5
26-03-2026,EMP042,Present,8,1.5
27-03-2026,EMP042,Present,8,2.3
28-03-2026,EMP042,Present,8,1.2
30-03-2026,EMP042,Absent,8,0
30-03-2026,EMP042,Present,8,1.7
03-03-2026,EMP043,Present,8,2.1
03-03-2026,EMP043,Present,8,1.5
05-03-2026,EMP043,Present,8,1.4
06-03-2026,EMP043,Present,8,2
06-03-2026,EMP043,PTO,8,0
09-03-2026,EMP043,Present,8,1.8
09-03-2026,EMP043,Present,8,1.9
10-03-2026,EMP043,Present,8,1.4
11-03-2026,EMP043,Present,8,1.4
11-03-2026,EMP043,Present,8,2.2
11-03-2026,EMP043,Present,8,1.1
12-03-2026,EMP043,Present,8,2.5
13-03-2026,EMP043,Present,8,1.7
15-03-2026,EMP043,Present,8,1.9
16-03-2026,EMP043,Present,8,2.2
16-03-2026,EMP043,Present,8,1.5
17-03-2026,EMP043,Present,8,2.3
18-03-2026,EMP043,Present,8,1.1
19-03-2026,EMP043,Present,8,1.1
19-03-2026,EMP043,Absent,8,0
22-03-2026,EMP043,Present,8,1.1
24-03-2026,EMP043,Present,8,1.9
25-03-2026,EMP043,Present,8,1.8
26-03-2026,EMP043,Present,8,1.2
26-03-2026,EMP043,Present,8,2.4
30-03-2026,EMP043,Present,8,1.7
30-03-2026,EMP043,Present,8,2.2
03-03-2026,EMP044,Absent,8,0
03-03-2026,EMP044,Present,8,2.2
05-03-2026,EMP044,Present,8,1.7
08-03-2026,EMP044,Present,8,1.7
11-03-2026,EMP044,Present,8,2.5
11-03-2026,EMP044,Present,8,2.5
12-03-2026,EMP044,PTO,8,0
15-03-2026,EMP044,Present,8,1.8
17-03-2026,EMP044,Present,8,1.1
19-03-2026,EMP044,Present,8,2.1
20-03-2026,EMP044,Present,8,1.3
21-03-2026,EMP044,Present,8,1.7
21-03-2026,EMP044,Present,8,1.8
22-03-2026,EMP044,Present,8,2.4
23-03-2026,EMP044,Absent,8,0
25-03-2026,EMP044,Present,8,1.1
27-03-2026,EMP044,Present,8,1.9
29-03-2026,EMP044,Present,8,2
29-03-2026,EMP044,Present,8,1.6
30-03-2026,EMP044,Present,8,1.1
03-03-2026,EMP045,Present,8,2.4
04-03-2026,EMP045,Present,8,1.3
05-03-2026,EMP045,PTO,8,0
07-03-2026,EMP045,Present,8,1.6
07-03-2026,EMP045,Present,8,1.6
08-03-2026,EMP045,Present,8,1.7
10-03-2026,EMP045,Present,8,1.4
10-03-2026,EMP045,Present,8,2.1
11-03-2026,EMP045,Present,8,2.3
16-03-2026,EMP045,Present,8,2
16-03-2026,EMP045,Present,8,1.1
16-03-2026,EMP045,PTO,8,0
16-03-2026,EMP045,PTO,8,0
19-03-2026,EMP045,Present,8,1.5
21-03-2026,EMP045,Present,8,1.9
23-03-2026,EMP045,Present,8,1.6
24-03-2026,EMP045,Present,8,1.4
25-03-2026,EMP045,PTO,8,0
27-03-2026,EMP045,Present,8,1.2
27-03-2026,EMP045,Present,8,2.3
29-03-2026,EMP045,Present,8,2.4
30-03-2026,EMP045,Present,8,1.2
30-03-2026,EMP045,Present,8,2.4
30-03-2026,EMP045,Present,8,2.4
02-03-2026,EMP046,Present,8,2.4
03-03-2026,EMP046,Absent,8,0
03-03-2026,EMP046,Present,8,1.9
